UID,NAME_1,NAME_2,TOPIC_TAG,OCCUPATION,RACE,STATE_DATE,END_DATE,BOS_START_DATE,BOS_END_DATE,TYPE,ACTION,START_LOC,END_LOC,ORIG_ADDRESS,LAT,LONG,LOCATION_SOURCE,WIKI_ID,HEADER_DESC,HEADER_SOURCE,NOTES,Imagery sources,img-landing-page,Research sources
114,Remond,Sarah Parker,,,Black,1826-00-00,1894-00-00,,,Person,,,,,,,Wikipedia..,Q4794162,,,,,,
455,Benjamin Roberts establishes the Anti-Slavery Herald,,,,,,,,,,,,,,,,,,,,,,,
382,Knapp,Isaac,,,white,1804-00-00,1843-00-00,1830-00-00,1843-00-00,Person,lived,,1833,Central Ct,42.35504000,-71.06049000,,Q17330118,,,,,,
43,Bradford,George,,laborer,Black,,,,,Person,lived,1837,1843,7A Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
404,Atkins,Zipporah Potter,,,Black,1645-00-00,1705-00-00,1645-00-00,1705-00-00,Person,,,,,,,Wikipedia..,Q16975644,,,,,,
389,Liberator,The,,,,1831-00-00,1865-00-00,1831-00-00,1865-00-00,Work,was published,1838,1846,25 Cornhill St on 1838 to 1846 Masthead,42.35966500,-71.05824900,Wikipedia..,Q1336674,,,25 Cornhill St on 1838 to 1846 Masthead,,,
218,Davis,John,,tailor,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
84,Johnson,Phillip,,laborer,Black,,,,,Person,lived,1813,1827,7 Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
240,Hall,Primus,,soap boiler,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
282,Lewis,Joel W.,,blacksmith,Black,,,,,Person,lived,,1836,house Centre,42.35996000,-71.06777000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
193,Carroll,Henry,,,Black,,,,,Person,lived,,1836,West Centre,42.35996000,-71.06777000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
167,Beckit,Betsey,,widow,Black,,,,,Person,lived,,1836,house rear 29 Belknap,42.36026000,-71.06526000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
338,St. Pierre,John,,,Black,,,,,Person,lived,,1836,house rear May,42.35972000,-71.06815000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Street is now Revere Street,,,
