uid,menu-item-id,display-name,WORKING-NAME_1,WORKING-NAME_2,WORKING-TOPIC_TAG,theme,type,action,start,end,address,latitude,longitude,source,display-desc,desc-source,Location_QC
poi000011,ui0006,Abiel Smith School,Abiel Smith School,,robertsvcob,People/Orgs,Organization,met,1834,1855,46 Belknap Street,42.360015,-71.065153,"Wikipedia. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service. ","The Abiel Smith School opened in 1835 as a segregated school for Black children in Boston. Overcrowded and underfunded, the Smith School also provided a focal point in the Black communityâ€™s struggle for equal school rights in 19th century Boston.",https://www.nps.gov/places/abiel-smith-school.htm,changed
poi000017,ui0011,Boston Vigilance Committee,Boston Vigilance Committee,,bosvigilance,People/Orgs,Organization,met,,1850,Faneuil Hall,42.36004,-71.05624,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,same
poi000028,ui0012,New England Freedom Association,New England Freedom Association,,bosvigilance,People/Orgs,Organization,met,1842,,,42.359983,-71.065481,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
,ui0013,African Lodge #459,African Lodge #459,,dwappeal,People/Orgs,Organization,met,1826,,corner of Cambridge and Belknap Streets,42.361258,-71.0651159,"Peter Hinks, ""'To Commence a New Era in the Moral World':  John Telemachus Hilton, abolitionism, and the expansion of black freemasonry, 1784-1860"" in All men free and brethren : essays on the history of African American freemasonry / edited by Peter P. Hinks and Stephen Kantrowitz, Ithaca: Cornell UP, 2013.","""on August 31, 1826, the African Lodge dedicated a new lodge hall on the corner of Cambridge and Belknap Streets at the foot of the northern slope of Beacon Hill"" (48).",,TBD
poi000015,ui0013,African Lodge #459,African Lodge #459,,dwappeal,People/Orgs,Organization,met,1811,1826,,42.359983,-71.065481,"James Sidbury, Becoming African in America: Race and Nation in the Early Black Atlantic, 1760-1830. Oxford University Press, 2007.","On September 29, 1784, after Prince Hall's petition to the Grand Lodge of England for permission to establish a lodge, he was granted a charter from the Grand Lodge of England for the African Lodge #459. The African Lodge met regularly at the Golden Fleece, a tannery shop on Water Street in Boston Massachusetts. Later, it met in the African Meeting House. Many of its members were involved in anti-slavery activities. ",,changed
poi000027,ui0013,Massachusetts General Colored Association,Massachusetts General Colored Association,,dwappeal,People/Orgs,Organization,met occassionally,1826,1833,,42.359983,-71.065481,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,changed
,ui0014,Prentiss & Sawyer,Prentiss & Sawyer,,dwappeal,People/Orgs,Organization,printed,,1851,11 Devonshire,42.3582695,-71.0573317,,,,TBD
,ui0014,Damrell & Moore,Damrell & Moore,,dwappeal,People/Orgs,Organization,printed,,1851,16 Devonshire,42.3578115,-71.0571538,,,,TBD
,ui0014,Prentiss & Sawyer,Prentiss & Sawyer,,dwappeal,People/Orgs,Organization,printed,,1857,19 Water Street,42.35747874,-71.05762554,,,,TBD
,ui0014,J. H & F. F. Farwell Printing,J. H & F. F. Farwell Printing,,dwappeal,People/Orgs,Organization,printed,,1851,3 and 5 State St,42.3584676,-71.0575934,,,,TBD
,ui0014,White,White,William ,dwappeal,People/Orgs,Organization,printed,,1855,4 Spring Lane,42.35736226,-71.05809519,,,,TBD
